english,hindi,polarity
accomplished,पूरा हुआ,positive
accomplishments,उपलब्धियों,positive
accurate,सटीक,positive
accurately,यथासंभव,positive
achievements,उपलब्धियाँ,positive
acumen,कौशल,positive
admirable,प्रशंसनीय,positive
admirer,प्रशंसक,positive
adore,प्यार करता हूँ,positive
advanced,उन्नत,positive
advocates,हिन्दुत्व की,positive
affinity,संबंध,positive
affirmative,सकारात्मक,positive
affordable,किफायती,positive
agile,एजाइल,positive
agility,की फुर्ती,positive
amazed,हैरान,positive
amazing,अद्भुत,positive
angel,परी,positive
angelic,ऐंजेलिक,positive
appealing,ऐसे मोहक,positive
appreciate,की सराहना करते हैं,positive
appreciated,सराहना करते हैं,positive
appropriate,उपयुक्त,positive
assurances,आश्वासन की,positive
assuring,सुनिश्चित करने वाले,positive
astounding,आश्चर्यजनक रूप से प्रभावशाली,positive
auspicious,बनाते हैं,positive
awarded,से सम्मानित,positive
awe,कर देंगें,positive
awesome,बेहतरीन,positive
backbone,मेरुदंड होता है,positive
balanced,संतुलित,positive
bargain,सौदा,positive
beautifully,खूबसूरती से,positive
beautify,शोभा बढ़ाए,positive
beneficial,फायदेमंद,positive
bonus,बोनस,positive
bonuses,बोनस,positive
boom,बूम,positive
booming,रहा,positive
boost,को बढ़ावा देने के लिए,positive
brainy,जानिए तेज दिमाग,positive
breeze,मंद हवा,positive
bright,चमकीले मेल खाते परिधानों से करें,positive
brighten,चमकाने,positive
brilliance,ब्रिलिएंस,positive
brilliant,चमकदार माणिक जैसा,positive
brisk,तेज़ी से,positive
capability,क्षमता,positive
celebrate,का उत्सव मना रहे हैं,positive
celebrated,मनाया,positive
champion,चैंपियन,positive
charisma,आकर्षण है,positive
charismatic,करिश्माई महिलाओं,positive
cheaper,सस्ता,positive
cheapest,सस्ता,positive
cheerful,खूबसूरत,positive
chic,फैशनेबल,positive
clarity,स्पष्टता,positive
clean,साफ,positive
cleaner,क्लीनर,positive
clear,स्पष्ट,positive
cleared,मिट,positive
clearly,स्पष्ट रूप से,positive
colorful,रंगीन तरीके से तैयार किया गया है,positive
compassion,करुणा कठोर मेरा,positive
competitive,प्रतिस्पर्धी,positive
compliant,अनुरूप,positive
concise,संक्षिप्त,positive
confidence,आत्मविश्वास,positive
consistent,संगत,positive
consistently,लगातार,positive
constructive,रचनात्मक,positive
continuity,कंटीन्यूटी,positive
cool,कूल,positive
cooperative,अधिक सहयोगी,positive
correct,सही,positive
correctly,सही ढंग से,positive
courage,साहस,positive
courageous,साहसी,positive
creative,रचनात्मक,positive
crisp,कड़क,positive
cure,इलाज,positive
daring,साहसी,positive
dawn,सूर्योदय,positive
dedicated,समर्पित,positive
defeat,सबसे बड़ी हार दी,positive
defeated,जानवर को हराया,positive
delicate,कोमलता से,positive
delicious,स्वादिष्ट लगते हैं ।,positive
dependable,विश्वसनीय,positive
desiring,की इच्छा होगा,positive
dignity,इज्जत,positive
eager,उत्सुक,positive
eagerly,बेसब्री से,positive
ease,सरलता,positive
easier,इतना आसान नहीं था,positive
easiest,सबसे आसान,positive
easing,बैंक द्वारा मुद्रा की आपूर्ति में नई मुद्रा की शुरुआत,positive
easy,आसान,positive
economical,किफायती,positive
educated,शिक्षित,positive
effective,प्रभावी,positive
effectively,से रोक,positive
effectiveness,प्रभावशीलता,positive
efficiently,इनके कुशलता से,positive
effusion,बहाव का कारण बनता है,positive
elan,जोश,positive
elegance,भव्यता से युक्त बनाता है,positive
elevate,भा जाएँ,positive
elite,इलीट,positive
empower,को सशक्त करें,positive
encourage,प्रोत्साहित करें,positive
encouragement,प्रोत्साहित करने,positive
endorse,समर्थन करें,positive
endorsed,समर्थित,positive
enhance,को निखारेंगे,positive
enhanced,संवर्धित,positive
enhancement,वृद्धि,positive
enjoy,का आनंद लें,positive
enjoyed,मज़ा आया,positive
enjoying,का आनंद लेते हुए,positive
enlightenment,आत्मज्ञान,positive
entertain,मनोरंजन,positive
entertaining,मनोरंजक,positive
entice,प्रलोभन मिलता है,positive
enticing,की मोहकता,positive
envy,ईर्ष्या के बीज,positive
exceeded,पार हो चुका है,positive
exceeding,से अधिक,positive
exceeds,से अधिक,positive
excel,एक्सेल,positive
excellent,उत्कृष्ट,positive
excellently,विशेष रूप,positive
exceptionally,विशि‍ष्ट रूप से,positive
excited,उत्तेजित,positive
exquisite,उत्कृष्ट,positive
fair,मेला,positive
fairly,काफी,positive
faith,विश्वास,positive
fancy,फैंसी,positive
fans,प्रशंसकों को आवाज़ दी जाती है,positive
fascinating,दिलचस्प रंगीन,positive
fashionable,फैशनेबल,positive
fav,मनपसंद,positive
fearless,दंबगों,positive
feat,फीट,positive
feisty,साहसी,positive
fertile,फ़र्टाइल,positive
festive,जलवा,positive
finely,से बने,positive
finest,बेहतरीन,positive
flattering,प्रशंसनीय,positive
flexibility,लचीलेपन को विकसित करता है,positive
flutter,स्पंदन,positive
fond,शौकीन,positive
foremost,महत्वपूर्ण,positive
fortunately,सौभाग्य से,positive
fulfillment,पूर्ति,positive
futuristic,भविष्यउन्मुखी,positive
gain,बढ़ना,positive
gained,कर पाई,positive
gains,मजबूत,positive
galore,प्रचुर मात्रा में,positive
gems,रत्न पहने जाएँ,positive
gentle,जेंटल,positive
glamorous,आपके वॉरड्रोब मे,positive
glitz,तड़क - भड़क,positive
glorify,को निखारने,positive
glow,चमक को सुनिश्चित करता है,positive
godsend,का,positive
gorgeous,खूबसूरत,positive
grace,ग्रेस के प्रेम में बुरी तरह पागल हैं,positive
grand,ग्रैंड,positive
guidance,मार्गदर्शन,positive
gusto,जोश दिखाओ,positive
hail,जय,positive
happily,खुशी से,positive
hardy,पीछे बैठने वाले,positive
harmless,हानिरहित,positive
harmony,मेल मिलाप,positive
healthy,स्वस्थ,positive
helped,कुछ किया,positive
helping,मदद के लिए,positive
heroine,हीरोइन,positive
hilarious,प्रफुल्लित करने वाला,positive
homage,जलसा शायरे,positive
hooray,हुर्रे,positive
hottest,हॉटैस्ट,positive
ideal,आदर्श रंग और स्टाइल आपके आकर्षण में चार चांद लगा,positive
ideally,आदर्श रूप में,positive
imaginative,इमेजनेटिव,positive
immense,विशाल,positive
important,महत्वपूर्ण,positive
impress,प्रभावित,positive
impressed,प्रभावित,positive
improve,में सुधार,positive
incredible,अविश्वसनीय,positive
incredibly,अविश्वसनीय रूप से,positive
inexpensive,सस्ती,positive
influential,प्रभावशाली,positive
insightful,पुरे जानकारीपूर्ण,positive
integral,एकीकृत,positive
interesting,दिलचस्प,positive
interests,हितों,positive
intimate,इंटीमेट,positive
intricate,बारीक,positive
intuitive,मज़ेदार,positive
invincible,अजेय,positive
kindly,कृपया,positive
knowledgeable,ज्ञान है,positive
leads,आगे ले जाती है,positive
led,श्रेष्ठ चमकीली खास तौर पर निर्मित एलईडी,positive
like,की तरह,positive
likes,पसंद करती है,positive
liking,पसंद,positive
lively,जीवंत,positive
loved,प्यार किया,positive
lover,प्रेमी,positive
loves,प्यार करता है,positive
loving,प्यार करना,positive
lucid,स्पष्ट अर्थ का,positive
luxury,लग्ज़री,positive
magic,जादू,positive
masterpiece,मास्टरपीस,positive
masters,स्वामी,positive
mature,परिपक्व,positive
merit,शिक्षक अभ्यर्थियों की मेधा,positive
merry,मैरी,positive
mind-blowing,जो आपके होश उड़ा देगी !,positive
miracles,चमत्कारों,positive
modesty,इस लोक,positive
neat,साफ,positive
neatly,अच्छे से,positive
nicely,अच्छी तरह से,positive
oasis,ओएसिस,positive
openly,"का , खुलकर करें बखान",positive
optimal,इष्टतम,positive
ovation,ओवेशन,positive
painless,दर्दरहित,positive
paradise,स्वर्ग,positive
pardon,माफी,positive
patient,रोगी,positive
peach,आड़ू,positive
pep,उत्साहवर्धक,positive
perfect,सही,positive
perfection,से संपूर्ण,positive
perfectly,सही तरीके से,positive
personalized,निजीकृत,positive
phenomenal,अद्भुत,positive
pleasantly,सुख से,positive
portable,पोर्टेबल,positive
posh,बढि़या,positive
positive,सकारात्मक,positive
positively,सकारात्मक,positive
powerful,शक्तिशाली,positive
praise,आरती कीजै,positive
precious,कीमती,positive
precise,सटीक,positive
prefers,हम उम्र आदमियों,positive
profoundly,पूरी तरह से बेहतर,positive
promised,वादा किया था,positive
properly,सही तरीके से,positive
pros,प्रॉस,positive
prosper,समृद्ध होने,positive
protect,रक्षा करता है,positive
proven,सिद्ध,positive
proves,साबित करता है,positive
pure,शुद्ध,positive
qualify,अर्हता प्राप्त कर ली,positive
radiance,लाता है,positive
readily,आसानी से,positive
realistic,वास्तविक हैं,positive
recommendation,सिफारिश करने दें,positive
recommended,अनुशंसित,positive
reconcile,सामंजस्य बनाते,positive
recover,लगे ।,positive
rectify,सुधारने,positive
rectifying,का समाधान कर रहे,positive
redeem,रीडीम,positive
refine,परिष्कृत करें,positive
refresh,ताजा करें,positive
refreshed,रिफ्रेश करने पर,positive
refreshing,ताज़ी,positive
refunded,वापिस नहीं,positive
regal,राजसी,positive
regard,संबंध,positive
rejuvenated,जोशपूर्ण अनुभूति देता है,positive
relaxed,आराम करते हैं,positive
reliable,विश्वसनीय,positive
renaissance,अ रेनेंसा,positive
replaceable,बदले जाने योग्य,positive
responsibly,जिम्मेदारी से,positive
restored,सुधारा गया,positive
reward,इनाम,positive
richness,होंगी सरिस्का जैसे,positive
right,सही,positive
rightfully,सही तरीके से,positive
robust,मजबूत,positive
safely,सुरक्षित तरीके से,positive
sane,मत कहना कि ये समझदारी भरा,positive
satisfactory,संतोषजनक,positive
satisfies,अपनी,positive
satisfying,संतोषजनक,positive
saver,सेवर,positive
savings,बचत का लाभ उठाएं,positive
savvy,आज की आधुनिक,positive
securely,सुरक्षित तरीके से,positive
sensation,सनसनी,positive
sensational,सनसनीखेज,positive
sexy,सेक्सी,positive
sharp,कोना,positive
sharper,के लिये,positive
significant,महत्वपूर्ण,positive
simplifies,को सरल बनाता है,positive
sincerely,दिल से,positive
skill,कौशल,positive
sleek,संकरे,positive
smart,स्मार्ट,positive
smartly,सुंदर तरीके से,positive
smiles,मुस्कराती है ।,positive
smiling,मुस्कुराते हुए,positive
smoothly,सुचारु रूप से चलाने वाले वाचमैनों,positive
soothe,को यूं राहत,positive
spacious,बहुत बड़ा,positive
sparkle,द्वारा अभूतपूर्व तरीके से सजाएँ,positive
sporty,स्पोरटी,positive
stability,स्थिरता,positive
stabilize,स्थिर,positive
stable,स्थिर,positive
stainless,स्टेनलेस स्टील,positive
steadfast,स्टेडफास्ट,positive
steady,स्थिर,positive
striving,प्रयास कर रहा है,positive
strong,मजबूत,positive
stronger,मजबूत,positive
strongest,सबसे मजबूत,positive
stunned,दंग रह गया,positive
stunningly,के नहीं,positive
sturdy,मज़बूत,positive
stylish,स्टाइलिश,positive
sublime,का,positive
succeed,सफल हो सकती है,positive
succeeded,सफल रहा,positive
succes,सफलता,positive
success,सफलता,positive
successful,सफल,positive
successfully,सफलतापूर्वक,positive
sufficiently,पर्याप्त रूप से,positive
suitable,उपयुक्त,positive
support,समर्थन,positive
supported,समर्थित,positive
supporting,समर्थन,positive
supports,का समर्थन करता है,positive
sustainability,स्थिरता,positive
sweetheart,मेरे प्रिय,positive
swift,स्विफ्ट,positive
terrific,बहुत बढ़िया,positive
thankful,कृतज्ञ,positive
thoughtfulness,सावधानी को सराहा गया,positive
thrift,किफायती,positive
thriving,फलते - फूलते जा रहे,positive
tickle,गुदगुदी करें,positive
timely,समय पर,positive
top,शीर्ष,positive
tough,कड़ी सतह छोटी - मोटी,positive
trendy,ट्रेंडी,positive
triumph,ट्राइंफ,positive
trophy,ट्रॉफी,positive
trust,पर भरोसा,positive
trusted,विश्वसनीय,positive
trustworthy,भरोसेमंद,positive
truthfully,सच में,positive
unabashed,आवरणरहति,positive
unforgettable,अविस्मरणीय रमणीय,positive
unity,एकता,positive
unquestionably,मोहरा दुकानों,positive
upgraded,अपग्रेडेड,positive
uplift,बनी हैं,positive
usable,प्रयोग करने योग्य,positive
useful,उपयोगी,positive
valuable,कीमती,positive
variety,किस्म,positive
versatile,चलन में,positive
vibrant,जीवंत,positive
viewable,देख सकती,positive
vivid,विशद,positive
warmer,गर्म करने वाला,positive
welcome,आपका स्वागत है,positive
well,अच्छी तरह से,positive
winners,विजेताओं,positive
wins,जीत गया,positive
wisdom,ज्ञान,positive
wisely,बुद्धिमानी से करें,positive
witty,मजाकिया,positive
wonder,आश्चर्य हुआ,positive
wonders,आश्चर्य हुआ,positive
worked,काम किया,positive
works,काम करता है,positive
zest,का रस,positive
abrasive,संपर्क में आने से बचाएं,negative
abused,उत्पीड़न,negative
accidental,दुर्घटना में,negative
ache,में दर्द,negative
ached,पसीजा,negative
addict,नशेड़ी,negative
addicted,आदी,negative
addicting,लत पड़ने वाले,negative
adversity,के सताये,negative
afraid,डरना,negative
aggression,आक्रामकता,negative
aloof,अलग अनुभव कर सकते हैं,negative
angry,गुस्सा,negative
annoy,परेशान करो,negative
annoys,गुस्सा दिलाता है,negative
anxious,उत्सुक,negative
arrogant,एरोगेंट,negative
assault,हमला,negative
attack,हमला,negative
averse,के खिलाफ,negative
awful,बहुत बुरा,negative
awkward,अजीब,negative
ax,एएक्स,negative
backward,पीछे जाने,negative
bankrupt,दिवालिया,negative
bastard,कमीने,negative
bastards,कमीने,negative
battered,पीड़ित,negative
beg,भीख मांगता हूँ,negative
begging,भीख माँग रहा,negative
bent,आमादा,negative
bewildering,विस्मयकारी,negative
bitter,कड़वा,negative
blame,दोष,negative
bland,फीका,negative
bleeding,ब्लीडिंग खून बह रहा है,negative
blind,अंधा,negative
blow,आघात लगा ।,negative
blunt,कुंद,negative
bogus,पदों की फर्जी,negative
boiling,उबलना,negative
boisterous,मस्ती भरे,negative
bomb,बम,negative
bombard,ने की,negative
bored,ऊबना,negative
bothers,परेशान करता है,negative
boycott,बहिष्कार,negative
brat,साहबजादा,negative
breakdown,टूटना,negative
breaks,टूट जाता है,negative
brittle,की चिक्की,negative
broke,तोड़ दिया,negative
broken,टूटा हुआ,negative
brutal,क्रूर,negative
bs,बी एस,negative
buckle,बकल,negative
bug,बग,negative
buggy,बगी,negative
bugs,कीड़े,negative
bullies,बुलीज,negative
bullshit,बकवास,negative
bunk,बंक,negative
burn,जलाना,negative
burning,जलना,negative
burns,जला,negative
bust,सीना,negative
butcher,कसाई,negative
calamities,आपदाएं,negative
cancer,कैंसर,negative
capricious,मौजी,negative
caricature,कार्टून,negative
challenging,रहा,negative
chaos,हलचल मच गई,negative
cheated,धोखा दिया,negative
cheats,छिपा कर लाते हैं,negative
childish,बचकाना,negative
clogged,जाम हो जाते हैं,negative
clueless,"अंजान , चारों ओर देख रहा",negative
coarse,अपरिष्कृत,negative
complaining,शिकायत करना,negative
complex,जटिल,negative
complicated,जटिल,negative
concerns,चिंता है,negative
