english,hindi,polarity
confess,मानता हूँ,negative
confined,सीमित,negative
conflicts,विरोधों,negative
confounded,हैरान,negative
confounding,गड़बड़ी करने वाले,negative
confused,उलझन में,negative
conspiracy,गहरी साजिश,negative
contagious,संक्रामक,negative
contamination,संदूषण,negative
contempt,अवहेलना मंजूर,negative
controversial,विवादास्पद,negative
controversy,कंट्रोवर्सी,negative
corrosion,जंग,negative
corrosive,संक्षारक,negative
crack,क्रैक,negative
cracked,टूटी,negative
cracks,दरार,negative
crap,इस तरह के बकवास,negative
crashed,दुर्घटनाग्रस्त हो गया,negative
crashes,करने,negative
crashing,दुर्घटनाग्रस्त हुए,negative
creeping,रेंगती,negative
creeps,चिंताएं दे दो,negative
crime,अपराध,negative
criminal,आपराधिक,negative
cripples,अपंग,negative
crisis,संकट,negative
critical,महत्वपूर्ण,negative
criticisms,रूढ़िवादि आलोचनाओं,negative
criticizing,आलोचना नहीं,negative
crowded,भीड़,negative
cruelty,क्रूरता,negative
crush,क्रश,negative
cry,रोना,negative
damage,क्षति,negative
damages,हर्जाना,negative
damn,लानत है,negative
daze,डेज,negative
dazed,घबराया हुआ,negative
decay,क्षय,negative
deceitful,ये धोखेबाज़,negative
declines,का,negative
defect,दोष,negative
defects,दोष,negative
defensive,रक्षात्मक,negative
deficiencies,विकारों का उपचार,negative
deficiency,डेफिसिएंसी,negative
defy,को चुनौती दें,negative
degradation,में गिरावट,negative
delayed,देरी से,negative
delays,ऑपरेशन टले,negative
delusion,की भ्रान्ति,negative
demon,दानव,negative
denial,इनकार,negative
denied,इनकार कर दिया,negative
dense,सघन,negative
dents,खरोंच,negative
deny,इनकार,negative
depressed,उदास लग रहा है,negative
depression,डिप्रेशन,negative
desert,रेगिस्तान,negative
desperate,मायूस,negative
destroy,नष्ट करें,negative
deter,को रोकने में,negative
deviation,विचलन,negative
devil,शैतान,negative
die,मरना,negative
died,मर गया,negative
dies,की मौत,negative
difficult,मुश्किल,negative
difficulties,में कठिनाई,negative
difficulty,बड़ी मुश्किल,negative
dim,मंद,negative
dings,खनखन,negative
dire,डायर,negative
dirt,वाली रेतीली धूल निकल जाती है,negative
disable,निष्क्रिय करें,negative
disabled,अक्षम,negative
discomfort,में बेचैनी,negative
discontinued,बंद किया,negative
discourage,को हतोत्साहित करो,negative
disobedience,अवज्ञा,negative
disputed,विवादित,negative
dissed,का अपमान किया था,negative
distortion,डिस्टोर्शन,negative
distress,संकट,negative
doubts,संदेह,negative
downside,सवाल का,negative
drawback,ड्रॉबैक मिल रहे हैं,negative
dropout,छोड़ने वाला,negative
drought,सूखे,negative
drunk,नशे में,negative
dubious,इस,negative
dumped,की गयी मल - जल निकासी,negative
dying,दम तोड़ रहा,negative
embarrass,शर्मिंदा करते हैं,negative
entangle,को उलझाते,negative
epidemic,संक्रामक हो रहा है,negative
erosion,कटाव,negative
evasion,की चोरी,negative
excessively,देना,negative
exclusion,अपवर्जन,negative
excuse,बहाना,negative
excuses,बहाने,negative
exhausted,थका हुआ,negative
expired,समाप्त हुआ,negative
explode,लगभग विस्फोट,negative
exploit,शोषित आजमाएं,negative
exploitation,शोषण करना,negative
explosive,विस्फोटक,negative
extinguish,कब बुझेगी,negative
fail,विफल,negative
failed,विफल,negative
fails,विफल,negative
failure,विफलता,negative
failures,विफलता का कारण,negative
fall,पड़ना,negative
fallen,प्यार हो गया,negative
falling,गिरना,negative
false,बनावटी,negative
fanatic,कट्टर,negative
fanatics,फैनाटिक्स,negative
farce,को दिखावा करार किया,negative
fatal,घातक हो गया,negative
fatty,फैटी,negative
feckless,बेफिक्र,negative
fell,गिर गया,negative
fiend,के शौकदारो के किस्से,negative
fierce,बहतरीन,negative
flair,मज़ा,negative
flake,पागल थी,negative
flaunt,लैक्मे द्वारा,negative
flaw,दोष होना,negative
flee,पिस्सू,negative
fleeting,क्षणिक,negative
flirt,फ्लर्ट करके,negative
fool,बेवकूफ समझ बैठता है ।,negative
fooled,ने सीआईए,negative
foolish,बेवकूफ आदमी,negative
forbid,न करे,negative
forbidden,वर्जित,negative
forged,ने बनाए,negative
freak,सनकी बनाता है,negative
fried,तला हुआ,negative
frozen,जमे हुए,negative
frustration,भड़ास,negative
fume,धुएं का,negative
funky,फंकी,negative
fury,कहर,negative
fuss,उपद्रव,negative
gangster,गैंगस्टर,negative
garbage,कचरा,negative
grate,घिस लो,negative
grievances,शिकायतों,negative
grind,पीसने,negative
gross,सकल,negative
grouse,ग्रोउस,negative
grumpy,क्रोधी,negative
guilty,दोषी करार,negative
gutter,गटर का,negative
hack,हैक,negative
hangs,ने लगायी फांसी,negative
harassment,उत्पीड़न,negative
hard,मुश्किल,negative
hate,नफरत है,negative
hated,नफ़रत थी,negative
haters,हैर्ट्स,negative
haunting,बार - बार याद आने वाली,negative
havoc,"कहर ,",negative
headache,सिर दर्द का,negative
heartless,हृदयहीन,negative
hefty,पर भी,negative
heresy,हरसे,negative
hinder,बनी,negative
hogs,सूअर,negative
hostilities,लोग मारे गए तब युद्ध,negative
hum,द हम,negative
hurting,को नुकसान पहुंचा रहा है,negative
hurts,दर्द होता है,negative
ignorance,अज्ञानता,negative
ignorant,अज्ञानी,negative
ignore,को अनदेखा करें,negative
illegal,अवैध,negative
illiterate,इन विद्यावानों,negative
impatiently,बेसब्री से,negative
impediment,रुकावट है,negative
imperfect,अपूर्ण,negative
imperfectly,अपूर्ण किंतु बिल्कुल,negative
implication,प्रभाव,negative
impulsive,ये दस्तावेज़ आवेगी,negative
inaccuracies,गलतियों,negative
inaccuracy,गलती से,negative
inaccurate,अनुचित है,negative
incomplete,अपूर्ण,negative
incorrect,गलत,negative
indignation,क्रोध ईर्ष्या का एक रूप,negative
inevitable,ज़रुरी,negative
infected,संक्रमित,negative
infection,संक्रमण,negative
infections,संक्रमण,negative
infernal,नारकीय,negative
injustice,अन्याय,negative
insanity,सबब,negative
insatiable,लालची है,negative
insurmountable,दूर न किए जा सकने वाले,negative
interfere,हस्तक्षेप,negative
intrusion,"आतंकवादी ठिकाने का भंडाफोड़ , घुसपैठ",negative
invader,इन्वेडर,negative
irony,विडम्बना !,negative
irregular,टायर के ऊपरी हिस्से के अनियमित,negative
irregularity,की अनियमितता का,negative
irritable,इर्रिटेबल,negative
irritate,जलन पैदा,negative
irritating,तकलीफदेह,negative
irritation,जलन,negative
irritations,जलन से बचने में मददगार,negative
isolate,अलग करने,negative
isolated,एकांत में,negative
issues,मुद्दे,negative
itch,खुजली वाले लोगों,negative
itchy,खुजली पैदा करती हैं,negative
jam,जाम,negative
jealous,जलन हो रही है,negative
jealousy,डाह करना,negative
jeopardize,खतरे में डालने,negative
junk,जंक,negative
kill,मारना,negative
killer,किलर,negative
killing,मार रहा है,negative
kills,मारता है,negative
lack,कमी,negative
lacking,कमी,negative
lacks,का अभाव का,negative
lags,पीछे छोड़ा,negative
leak,रिसाव के चलते एक छोटी सी भूल भारी पड़ सकती,negative
leakage,लीकेज,negative
lemon,नींबू,negative
lengthy,लंबी,negative
liable,उत्तरदायी,negative
liars,के लिये रोजवुड की,negative
lier,बहुत,negative
limit,सीमा,negative
limitation,सीमा,negative
limitations,सीमाओं,negative
limited,सीमित,negative
limits,सीमा,negative
loathe,नफरत करता हूँ,negative
loot,लूट,negative
loser,हारने वाला,negative
losers,फिसड्डियों,negative
losses,हानियों,negative
loud,जोर से,negative
louder,की आवाज ऊंची,negative
maddening,ही बौराने का,negative
madman,मैडमैन,negative
martyrdom,तौर पर शहादत,negative
mashed,मैश किए हुए,negative
matte,मैट,negative
mediocre,अजीब होना औसत होने,negative
mess,गड़बड़,negative
mischief,शरारत,negative
misconceptions,गलतफहमी,negative
miss,याद आती है,negative
missed,याद किया,negative
mistake,गलती,negative
mistaken,गलत,negative
mistakes,गलतियाँ,negative
misunderstanding,गलतफहमी,negative
mocked,का,negative
moot,विवादास्पद,negative
motionless,स्थिर,negative
mourn,ने शोक जताया ।,negative
mystery,रहस्य,negative
myth,मिथक,negative
nagging,परेशान करना,negative
naughty,शरारती,negative
nightmare,बुरे ख्वाब की तैयारी,negative
nonsense,बकवास,negative
nuisance,बनी मुसीबत,negative
obsessive,ज़ुनूनी,negative
obstructing,बाधा डालना,negative
odor,गंध,negative
offence,अपराध,negative
offender,अपराधी,negative
opponent,प्रतिद्वंद्वी को,negative
oppression,उत्पीड़न,negative
outsider,यह बाहरी लोगों,negative
overdue,काफी समय से बाकी,negative
pains,पीड़ा,negative
pan,पैन,negative
panic,आकस्मिक भय,negative
parody,पैरोडी,negative
passe,पुराने जमाने के हो गये,negative
passive,परोक्ष,negative
paucity,कमी,negative
payback,ऋण वापसी की,negative
pest,कीट,negative
petrified,सख्त,negative
pigs,सूअर,negative
pinch,चुटकी,negative
plea,याचिकाओं,negative
pleas,कृपया,negative
poison,विष ।,negative
pollute,मैली,negative
polution,प्रदूषण,negative
poorly,खराब जल निकासी,negative
pretend,का दिखावा,negative
prisoner,कैदी,negative
problem,समस्या,negative
problems,समस्याएं,negative
protest,पानी की किल्लत,negative
protests,सरकार विरोधी प्रदर्शनों में,negative
punish,दंडित,negative
punk,पंक,negative
puzzled,हैरान,negative
queer,क्वीयर,negative
racism,कि नस्लवाद,negative
racist,जातिवाद करने वाला,negative
radical,मूलक,negative
rage,क्रोध,negative
raging,लगाना,negative
rail,रेल,negative
rampage,की भगदड़,negative
rape,रेप,negative
rash,रेश,negative
recession,मंदी,negative
redundant,निरर्थक बनाया जाएं,negative
refusal,से इनकार करना,negative
refuse,मना कर दिया,negative
refused,मना कर दिया ।,negative
refusing,मना करना,negative
rejects,ने खारिज की,negative
relentless,इरादा,negative
repetitive,दोहराए गए,negative
resent,गुस्सा आता है,negative
resignation,इस्तीफा,negative
restlessness,बैचेनी मालूम हुई,negative
restricted,प्रतिबंधित,negative
retard,मंदबुद्धि,negative
retarded,मंदबुद्धि है,negative
retreat,पीछे हट जाओ,negative
rift,दरार,negative
rigid,सख्त,negative
ripped,रिप्पड़,negative
rival,प्रतिद्वंद्वी,negative
rocky,रॉकी,negative
rotten,सड़ा हुआ,negative
rubbish,बकवास,negative
ruin,बर्बाद,negative
ruined,का,negative
ruining,को बर्बाद करने,negative
rumor,अफ़वाह,negative
rumors,अफवाहों,negative
rumours,अफवाहें हैं,negative
runaway,भगोड़ा,negative
rust,जंग,negative
ruthless,ग़लती मत,negative
sack,बोरी,negative
sad,दुख की बात है,negative
sadness,बदली !,negative
satirical,अपनी,negative
scandalous,सनसनीखेज खुलासा !,negative
scar,वह क्षतिग्रस्त,negative
scare,डर लगता है,negative
scorching,भीषण,negative
scrambled,तले हुए,negative
scratch,खरोंच,negative
scratched,खरोच दिया,negative
scratches,खरोंच,negative
selfish,स्वार्थी,negative
severe,गंभीर,negative
severity,गंभीरता,negative
shabby,इतना भी फटा - पुराना,negative
shady,संदेहात्मक,negative
sham,शैम,negative
shame,शर्म करो,negative
shiver,का,negative
shocked,सदमे में,negative
short-lived,घुसपैठ अल्पकालीन सिद्ध हुई,negative
shortage,की कमी,negative
shortness,तकलीफ,negative
shun,भी,negative
sickness,सिकनेस,negative
sink,सिंक,negative
skeletons,नर कंकालो,negative
skeptical,उलझन थी,negative
slack,मंदी,negative
slander,बदनाम,negative
slap,थप्पड़ मारा,negative
slaves,दासों,negative
slower,धीमी गति,negative
slump,मज़बूती,negative
slur,कलंक,negative
smack,स्मैक,negative
smash,स्मैश,negative
smear,स्मीयर,negative
smell,गंध,negative
smoke,धूम्रपान करते हैं ?,negative
sneak,चुपके से,negative
sorry,माफ़ कीजिए,negative
spank,शिकस्त दिया,negative
spews,उगलती हैं,negative
split,बंटी हुई,negative
spoiled,खराब हो गया,negative
spoils,लूट,negative
steal,कम होना,negative
stealing,की चोरी कर रहा,negative
steep,खड़ी,negative
stench,बदबू,negative
stereotype,रूढ़िवादी,negative
stern,स्टर्न,negative
stew,का स्टू,negative
stink,बदबूदार,negative
stole,चुरा लिया,negative
strange,अजीब,negative
stranger,अजनबी,negative
strict,सख्त,negative
strictly,कठोरता से,negative
strike,हड़ताल,negative
stringent,कड़े,negative
struggled,संघर्ष किया,negative
struggles,संघर्ष करके,negative
struggling,संघर्ष करते हुए,negative
stubborn,जिद्दी,negative
stuck,फंस गया,negative
stuffy,भरी हुई,negative
stumble,टकराओ,negative
stumped,अटक गये,negative
stun,को चकित कर दें,negative
stunt,स्टंट,negative
stupidity,मूर्खता को परास्त कर देती,negative
subdued,की खुशी फीकी,negative
sucked,लगभग ख़त्म,negative
sucks,बेकार है,negative
suffer,पीड़ित हैं,negative
suffered,सही,negative
suffers,भुगतता है,negative
suicide,की वजह से आत्महत्या कर लेना,negative
sunk,दर्रे,negative
surrender,आत्मसमर्पण,negative
swelling,सूजन,negative
swipe,स्वाइप करें,negative
swollen,सूजे हुए,negative
symptom,लक्षण के,negative
syndrome,सिंड्रोम,negative
tank,टैंक,negative
tanks,टैंकों,negative
tease,चिढ़ाओ,negative
temper,गुस्सा,negative
terror,आतंक,negative
terrorism,आतंकवाद,negative
threaten,धमकी,negative
threats,खतरों से बचाएं,negative
tired,थक गया,negative
tormented,उन्हें उत्पीड़ित किया,negative
torrent,टोरेंट,negative
trap,जाल,negative
trapped,फंस,negative
trash,कचरा,negative
trouble,मुसीबत,negative
tumble,मशीन में,negative
tumbled,लो सेंटिंग पर मशीन,negative
twist,मोड़,negative
twisted,ट्विस्टेड,negative
ugh,ऊ,negative
ugliest,बदसूरत,negative
ugly,बदसूरत,negative
ultimatum,अल्टीमेटम अनसुना किया,negative
unable,में अक्षम,negative
unbelievable,अविश्वसनीय,negative
undefined,अपरिभाषित,negative
underestimate,कम मत आंको,negative
undone,पूर्ववत,negative
unethical,के बारे में सोचना अनैतिक,negative
unhappy,नाखुश होते हैं,negative
unleash,से मुक्ति देना,negative
unlicensed,लाइसेंसरहित,negative
unlikely,संभावना नहीं,negative
unnecessary,अनावश्यक,negative
unnoticed,छुप कर,negative
unorthodox,अनआर्थोडॉक्स,negative
unwanted,गलती से अवांछित,negative
uprising,उठ खड़े हुए हैं,negative
uproar,मचा हड़कंप,negative
upset,परेशान,negative
urgent,जरूरी,negative
useless,आश्चर्यजनक रूप से किसी काम,negative
vibration,स्पंदन,negative
vice,वाइस,negative
violate,का उल्लंघन करते हैं,negative
violent,हिंसा करनेवाला ।,negative
viper,वाइपर,negative
virus,वायरस के कारण कौनसी बिमारी,negative
waste,अपशिष्ट,negative
wasting,बर्बाद करना,negative
weaknesses,कमजोरियां,negative
wedge,वेज,negative
weird,अजीब,negative
whimper,कारण,negative
wild,जंगली,negative
worries,चिंता करता है,negative
worrying,चिंता कर रहा,negative
worse,बदतर,negative
worst,सबसे खराब,negative
wounds,घाव भर देता है,negative
wrong,गलत,negative
wrongly,गलत तरीके से,negative
zap,ज़ैप,negative
zombie,ज़ोंबी,negative
